Fall 2009,,,,,
White,,,,,
#          % chg,,,,,
Black,,,,,
#          % chg,,,,,
Hispanic,,,,,
#          % chg,,,,,
Asian,,,,,
#          % chg,,,,,
American Indian,,,,,
#           % chg,,,,,
International,,,,,
#          % chg,,,,,
Unknown/Other,,,,,
#           % chg,,,,,
Total,,,,,
#          % chg,,,,,
Science,,,,,
Veterinary Medicine,,,,,
General Studies,,,,,
Other - Special Populations,,,,,
Total,,,,,
APHY,,,,,
APMS BIOL BIOT BMCB BOTN CHEM GENE MATH MBIO MEPS MSEN PHYS STAT USSC ZOOL,,,,,
Subtotal BIMS BIOT EPID GENE LAMD NUTR STJR TOXI USVM VMSC VPAR VPAT VPHY VTAN VTMD VTMI VTMS,,,,,
Subtotal GEST TEAM,,,,,
Subtotal MARM,,,,,
MDSC,,,,,
3              0.0%                                                             2              0.0%                                                               2                0.0%                 1          -66.7%                                                                8           -20.0%,,,,,
60           -15.5%                 2          100.0%               13              8.3%                 5           -16.7%                                                                5          150.0%                                                              85             -6.6%,,,,,
"786             -5.2%               50             -5.7%             287            23.2%             224            17.9%                    5            -16.7%               30            11.1%                    5              66.7%          1,387              3.4%",,,,,
0         -100.0%                                                                                                                                                                                                 2          100.0%                                                                2              0.0%,,,,,
66              8.2%                 2              0.0%               15            50.0%               14           -22.2%                    1            100.0%                 3              0.0%                    1            100.0%             102              8.5%,,,,,
3              0.0%                                                             1              0.0%                                                                                                                                                                                                     4              0.0%,,,,,
281             -6.3%               19            26.7%               55            -1.8%               37              5.7%                    4            -20.0%             142            21.4%                    2            -33.3%             540              1.7%,,,,,
4              0.0%                                                                                                       1              0.0%                                                                2          -60.0%                                                                7           -30.0%,,,,,
224              9.3%               10            66.7%               38              0.0%               17            70.0%                    1            -50.0%               73              2.8%                    2            100.0%             365              9.9%,,,,,
47           -16.1%                 3            50.0%               17          -19.0%               12            20.0%                    0          -100.0%                 8              0.0%                                                              87           -12.1%,,,,,
4              0.0%                                                                4              0.0%,,,,,
1              0.0%                                                                                                                                                      0        -100.0%                                                                1           -66.7%,,,,,
134             -7.6%                 4              0.0%               27              3.8%               20            11.1%                    2            100.0%               83              9.2%                    1                0.0%             271              0.0%,,,,,
73            15.9%                 3              0.0%                 6            20.0%                 9          125.0%                                                              76            26.7%                    3            200.0%             170            25.0%,,,,,
12        1100.0%                 2          100.0%                 1          100.0%                                                                                                                                                                                                  15        1400.0%,,,,,
113            22.8%                 2          100.0%               18              0.0%                 2           -50.0%                    0          -100.0%                 3              0.0%                                                            138            16.0%,,,,,
"1,806            -1.5%               98            14.0%             480           13.7%             341            15.2%                 15            -25.0%             432           13.1%                 14             75.0%          3,186              4.5%",,,,,
"1,212             -6.6%               51              8.5%             342            11.8%             160              0.6%                    8              33.3%               25            38.9%                    4            300.0%          1,802             -1.7%",,,,,
1          100.0%                                                                                                                                                                                                 3          -25.0%                                                                4              0.0%,,,,,
1           -50.0%                                                                                                                                                                                                 1              0.0%                                                                2           -33.3%,,,,,
6           -14.3%                                                                                                                                                                                                 0        -100.0%                                                                6           -25.0%,,,,,
